SMURPH Version 3.9-AG      Very Simple Wireless Network    Sun Sep 13 21:45:26 2020
Call arguments: data_mobility.txt junk.txt

RFChannel:

  Number of nodes:                16
    5: [ 1174.90,  1210.70]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1233.60,  1254.00]
   11: [ 1239.60,  1175.30]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 180.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1165.10,  1247.70]
    5: [ 1212.50,  1190.90]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1200.30,  1356.30]
   11: [ 1209.40,  1138.00]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 240.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1186.90,  1313.70]
    5: [ 1250.00,  1171.20]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1238.30,  1348.20]
   11: [ 1188.40,  1111.90]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 300.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1202.10,  1359.80]
    5: [ 1287.40,  1151.60]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1299.20,  1329.70]
   11: [ 1180.10,  1142.30]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 360.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1273.30,  1375.20]
    5: [ 1325.10,  1131.80]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1360.20,  1311.10]
   11: [ 1170.20,  1178.70]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 419.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1307.40,  1369.30]
    5: [ 1330.80,  1135.90]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1365.80,  1280.40]
   11: [ 1160.20,  1215.40]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 480.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1304.90,  1331.20]
    5: [ 1255.60,  1220.00]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1362.50,  1229.20]
   11: [ 1150.20,  1252.10]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 539.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1302.40,  1293.00]
    5: [ 1180.40,  1304.00]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1359.20,  1178.10]
   11: [ 1141.60,  1283.40]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 599.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1299.90,  1254.50]
    5: [ 1105.20,  1388.10]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1355.90,  1126.90]
   11: [ 1177.30,  1280.70]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 659.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1297.40,  1216.40]
    5: [ 1093.30,  1360.70]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1347.20,  1116.50]
   11: [ 1214.50,  1277.90]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 719.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1294.90,  1177.90]
    5: [ 1082.00,  1307.70]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1309.90,  1138.40]
   11: [ 1237.30,  1273.50]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 779.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1292.40,  1139.70]
    5: [ 1070.60,  1254.60]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1272.60,  1160.40]
   11: [ 1265.90,  1203.80]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 840.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1289.90,  1101.50]
    5: [ 1059.30,  1201.50]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1235.40,  1182.40]
   11: [ 1294.50,  1134.10]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 900.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1287.30,  1063.10]
    5: [ 1051.70,  1166.10]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1198.10,  1204.40]
   11: [ 1323.10,  1064.50]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 959.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1284.80,  1024.90]
    5: [ 1071.60,  1079.70]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1160.90,  1226.30]
   11: [ 1328.30,  1034.50]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1019.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1271.30,  1004.50]
    5: [ 1082.30,  1118.90]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1123.60,  1248.30]
   11: [ 1242.80,  1053.60]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1079.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1216.80,  1013.60]
    5: [ 1095.80,  1223.00]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1086.40,  1270.30]
   11: [ 1179.10,  1067.80]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1139.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1158.30,  1102.40]
    5: [ 1109.40,  1326.90]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1049.10,  1292.20]
   11: [ 1228.30,  1012.60]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1200.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1097.80,  1194.40]
    5: [ 1113.70,  1320.30]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1037.00,  1298.30]
   11: [ 1248.00,  1074.10]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1260.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1088.80,  1230.60]
    5: [ 1119.80,  1278.90]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1120.10,  1242.20]
   11: [ 1278.70,  1169.40]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1320.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1146.50,  1212.30]
    5: [ 1125.90,  1237.50]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1203.00,  1186.20]
   11: [ 1309.30,  1264.60]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1380.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1203.90,  1194.00]
    5: [ 1129.90,  1210.70]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1286.10,  1130.10]
   11: [ 1327.80,  1262.90]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1440.00 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1261.60,  1175.70]
    5: [ 1158.30,  1223.70]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1303.80,  1171.40]
   11: [ 1365.80,  1193.60]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1499.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1303.50,  1162.40]
    5: [ 1189.50,  1238.00]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1324.70,  1225.80]
   11: [ 1391.70,  1146.30]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1559.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1249.20,  1126.70]
    5: [ 1220.90,  1252.30]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1345.70,  1280.40]
   11: [ 1355.50,  1134.50]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1619.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1189.00,  1087.10]
    5: [ 1252.10,  1266.50]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1366.60,  1334.80]
   11: [ 1319.40,  1122.80]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1679.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1128.80,  1047.60]
    5: [ 1283.50,  1280.90]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1387.10,  1388.00]
   11: [ 1283.20,  1111.10]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1739.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1153.90,  1090.40]
    5: [ 1314.70,  1295.10]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1384.60,  1347.50]
   11: [ 1247.00,  1099.30]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1799.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1216.10,  1189.70]
    5: [ 1346.10,  1309.40]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1381.10,  1289.60]
   11: [ 1210.90,  1087.60]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1859.99 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1278.30,  1288.90]
    5: [ 1370.20,  1320.50]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1377.50,  1231.70]
   11: [ 1174.50,  1075.80]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1919.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1318.60,  1356.20]
    5: [ 1326.50,  1358.60]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1373.90,  1173.70]
   11: [ 1138.30,  1064.10]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 1979.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1238.10,  1337.70]
    5: [ 1279.60,  1399.50]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1356.80,  1131.40]
   11: [ 1102.10,  1052.30]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 2039.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1157.90,  1319.30]
    5: [ 1248.60,  1351.40]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1291.60,  1122.00]
   11: [ 1066.00,  1040.60]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 2099.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1077.50,  1300.90]
    5: [ 1210.90,  1292.90]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1189.00,  1138.40]
   11: [ 1029.80,  1028.90]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 2159.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1011.50,  1285.70]
    5: [ 1173.30,  1234.40]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1125.70,  1148.60]
   11: [ 1010.50,  1022.60]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 2219.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1071.00,  1252.30]
    5: [ 1135.70,  1176.00]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1183.40,  1174.10]
   11: [ 1070.40,  1078.30]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 2279.97 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1132.90,  1217.40]
    5: [ 1098.10,  1117.50]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1240.80,  1199.40]
   11: [ 1132.00,  1135.50]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 2339.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1194.80,  1182.60]
    5: [ 1060.30,  1058.80]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1298.20,  1224.80]
   11: [ 1193.80,  1192.90]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 2399.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1256.70,  1147.80]
    5: [ 1039.40,  1022.30]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1333.10,  1240.20]
   11: [ 1255.30,  1250.10]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 2459.98 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1318.60,  1113.00]
    5: [ 1107.90,  1061.10]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1392.10,  1250.60]
   11: [ 1228.90,  1246.40]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 2519.97 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1354.10,  1118.00]
    5: [ 1176.50,  1099.90]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1311.30,  1303.50]
   11: [ 1137.20,  1206.90]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 2579.97 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1333.50,  1132.20]
    5: [ 1225.20,  1112.00]
    6: [ 1200.00,  1000.00]
    7: [ 1200.00,  1100.00]
    8: [ 1200.00,  1200.00]
    9: [ 1200.00,  1300.00]
   10: [ 1222.10,  1361.90]
   11: [ 1075.50,  1202.90]
   12: [ 1400.00,  1000.00]
   13: [ 1400.00,  1100.00]
   14: [ 1400.00,  1200.00]
   15: [ 1400.00,  1300.00]

Node positions at time 2639.97 seconds:
    0: [ 1000.00,  1000.00]
    1: [ 1000.00,  1100.00]
    2: [ 1000.00,  1200.00]
    3: [ 1000.00,  1300.00]
    4: [ 1224.30,  1145.70]
